

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:26:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2793  03C5                     i1l1563:
  2794                           
  2795                           ;Main_motores.c: 65: if (INTCONbits.RBIF)
  2796  03C5  1C0B               	btfss	11,0	;volatile
  2797  03C6  2BC8               	goto	u131_21
  2798  03C7  2BC9               	goto	u131_20
  2799  03C8                     u131_21:
  2800  03C8  2BD7               	goto	i1l87
  2801  03C9                     u131_20:
  2802  03C9  2BCF               	goto	i1l1571
  2803  03CA                     i1l1567:
  2804                           
  2805                           ;Main_motores.c: 70: antirrebote=0;
  2806  03CA  01F9               	clrf	_antirrebote
  2807                           
  2808                           ;Main_motores.c: 71: break;
  2809  03CB  2BD6               	goto	i1l90
  2810  03CC                     i1l91:	
  2811                           ;Main_motores.c: 72: case(0b11111101):
  2812                           
  2813                           
  2814                           ;Main_motores.c: 73: antirrebote=1;
  2815  03CC  01F9               	clrf	_antirrebote
  2816  03CD  0AF9               	incf	_antirrebote,f
  2817                           
  2818                           ;Main_motores.c: 74: break;
  2819  03CE  2BD6               	goto	i1l90
  2820  03CF                     i1l1571:
  2821  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2822  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2823  03D1  0806               	movf	6,w	;volatile
  2824                           
  2825                           ; Switch size 1, requested type "simple"
  2826                           ; Number of cases is 1, Range of values is 253 to 253
  2827                           ; switch strategies available:
  2828                           ; Name         Instructions Cycles
  2829                           ; simple_byte            4     3 (average)
  2830                           ; direct_byte           14    11 (fixed)
  2831                           ; jumptable            263     9 (fixed)
  2832                           ;	Chosen strategy is simple_byte
  2833  03D2  3AFD               	xorlw	253	; case 253
  2834  03D3  1903               	skipnz
  2835  03D4  2BCC               	goto	i1l91
  2836  03D5  2BCA               	goto	i1l1567
  2837  03D6                     i1l90:
  2838                           
  2839                           ;Main_motores.c: 76: INTCONbits.RBIF=0;
  2840  03D6  100B               	bcf	11,0	;volatile
  2841  03D7                     i1l87:
  2842                           
  2843                           ;Main_motores.c: 77: };Main_motores.c: 79: if(PIR1bits.SSPIF == 1){
  2844  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2845  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2846  03D9  1D8C               	btfss	12,3	;volatile
  2847  03DA  2BDC               	goto	u132_21
  2848  03DB  2BDD               	goto	u132_20
  2849  03DC                     u132_21:
  2850  03DC  2C33               	goto	i1l105
  2851  03DD                     u132_20:
  2852  03DD                     i1l1573:
  2853                           
  2854                           ;Main_motores.c: 81: SSPCONbits.CKP = 0;
  2855  03DD  1214               	bcf	20,4	;volatile
  2856                           
  2857                           ;Main_motores.c: 83: if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2858  03DE  1B14               	btfsc	20,6	;volatile
  2859  03DF  2BE1               	goto	u133_21
  2860  03E0  2BE2               	goto	u133_20
  2861  03E1                     u133_21:
  2862  03E1  2BE6               	goto	i1l1577
  2863  03E2                     u133_20:
  2864  03E2                     i1l1575:
  2865  03E2  1F94               	btfss	20,7	;volatile
  2866  03E3  2BE5               	goto	u134_21
  2867  03E4  2BE6               	goto	u134_20
  2868  03E5                     u134_21:
  2869  03E5  2BED               	goto	i1l1585
  2870  03E6                     u134_20:
  2871  03E6                     i1l1577:
  2872                           
  2873                           ;Main_motores.c: 84: motor_recibido = SSPBUF;
  2874  03E6  0813               	movf	19,w	;volatile
  2875  03E7  00F0               	movwf	??_isr
  2876  03E8  0870               	movf	??_isr,w
  2877  03E9  00F6               	movwf	_motor_recibido
  2878  03EA                     i1l1579:
  2879                           
  2880                           ;Main_motores.c: 85: SSPCONbits.SSPOV = 0;
  2881  03EA  1314               	bcf	20,6	;volatile
  2882  03EB                     i1l1581:
  2883                           
  2884                           ;Main_motores.c: 86: SSPCONbits.WCOL = 0;
  2885  03EB  1394               	bcf	20,7	;volatile
  2886  03EC                     i1l1583:
  2887                           
  2888                           ;Main_motores.c: 87: SSPCONbits.CKP = 1;
  2889  03EC  1614               	bsf	20,4	;volatile
  2890  03ED                     i1l1585:
  2891                           
  2892                           ;Main_motores.c: 88: };Main_motores.c: 90: if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  2893  03ED  1683               	bsf	3,5	;RP0=1, select bank1
  2894  03EE  1303               	bcf	3,6	;RP1=0, select bank1
  2895  03EF  1A94               	btfsc	20,5	;volatile
  2896  03F0  2BF2               	goto	u135_21
  2897  03F1  2BF3               	goto	u135_20
  2898  03F2                     u135_21:
  2899  03F2  2C10               	goto	i1l96
  2900  03F3                     u135_20:
  2901  03F3                     i1l1587:
  2902  03F3  1914               	btfsc	20,2	;volatile
  2903  03F4  2BF6               	goto	u136_21
  2904  03F5  2BF7               	goto	u136_20
  2905  03F6                     u136_21:
  2906  03F6  2C10               	goto	i1l96
  2907  03F7                     u136_20:
  2908  03F7                     i1l1589:
  2909                           
  2910                           ;Main_motores.c: 91: {;Main_motores.c: 92: motor_recibido= SSPBUF;
  2911  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2912  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2913  03F9  0813               	movf	19,w	;volatile
  2914  03FA  00F0               	movwf	??_isr
  2915  03FB  0870               	movf	??_isr,w
  2916  03FC  00F6               	movwf	_motor_recibido
  2917  03FD                     i1l1591:
  2918                           
  2919                           ;Main_motores.c: 93: PIR1bits.SSPIF = 0;
  2920  03FD  118C               	bcf	12,3	;volatile
  2921  03FE                     i1l1593:
  2922                           
  2923                           ;Main_motores.c: 94: SSPCONbits.CKP = 1;
  2924  03FE  1614               	bsf	20,4	;volatile
  2925  03FF                     i1l97:	
  2926                           ;Main_motores.c: 95: while(!SSPSTATbits.BF);
  2927                           
  2928  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  2929  0400  1303               	bcf	3,6	;RP1=0, select bank1
  2930  0401  1C14               	btfss	20,0	;volatile
  2931  0402  2C04               	goto	u137_21
  2932  0403  2C05               	goto	u137_20
  2933  0404                     u137_21:
  2934  0404  2BFF               	goto	i1l97
  2935  0405                     u137_20:
  2936  0405                     i1l1595:
  2937                           
  2938                           ;Main_motores.c: 96: motor_recibido = SSPBUF;
  2939  0405  1283               	bcf	3,5	;RP0=0, select bank0
  2940  0406  1303               	bcf	3,6	;RP1=0, select bank0
  2941  0407  0813               	movf	19,w	;volatile
  2942  0408  00F0               	movwf	??_isr
  2943  0409  0870               	movf	??_isr,w
  2944  040A  00F6               	movwf	_motor_recibido
  2945                           
  2946                           ;Main_motores.c: 97: _delay((unsigned long)((200)*(8000000/4000000.0)));
  2947  040B  3085               	movlw	133
  2948  040C  00F0               	movwf	??_isr
  2949  040D                     u175_27:
  2950  040D  0BF0               	decfsz	??_isr,f
  2951  040E  2C0D               	goto	u175_27
  2952                           
  2953                           ;Main_motores.c: 99: }
  2954  040F  2C30               	goto	i1l100
  2955  0410                     i1l96:
  2956                           
  2957                           ;Main_motores.c: 100: else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2958  0410  1A94               	btfsc	20,5	;volatile
  2959  0411  2C13               	goto	u138_21
  2960  0412  2C14               	goto	u138_20
  2961  0413                     u138_21:
  2962  0413  2C30               	goto	i1l100
  2963  0414                     u138_20:
  2964  0414                     i1l1597:
  2965  0414  1D14               	btfss	20,2	;volatile
  2966  0415  2C17               	goto	u139_21
  2967  0416  2C18               	goto	u139_20
  2968  0417                     u139_21:
  2969  0417  2C30               	goto	i1l100
  2970  0418                     u139_20:
  2971  0418                     i1l1599:
  2972                           
  2973                           ;Main_motores.c: 101: z = SSPBUF;
  2974  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2975  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2976  041A  0813               	movf	19,w	;volatile
  2977  041B  00F0               	movwf	??_isr
  2978  041C  0870               	movf	??_isr,w
  2979  041D  00DD               	movwf	_z
  2980  041E                     i1l1601:
  2981                           
  2982                           ;Main_motores.c: 102: BF = 0;
  2983  041E  1683               	bsf	3,5	;RP0=1, select bank1
  2984  041F  1303               	bcf	3,6	;RP1=0, select bank1
  2985  0420  1014               	bcf	20,0	;volatile
  2986                           
  2987                           ;Main_motores.c: 103: SSPBUF = temperatura_aprox;
  2988  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2989  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2990  0423  0856               	movf	_temperatura_aprox,w
  2991  0424  0093               	movwf	19	;volatile
  2992  0425                     i1l1603:
  2993                           
  2994                           ;Main_motores.c: 104: SSPCONbits.CKP = 1;
  2995  0425  1614               	bsf	20,4	;volatile
  2996                           
  2997                           ;Main_motores.c: 105: _delay((unsigned long)((200)*(8000000/4000000.0)));
  2998  0426  3085               	movlw	133
  2999  0427  00F0               	movwf	??_isr
  3000  0428                     u176_27:
  3001  0428  0BF0               	decfsz	??_isr,f
  3002  0429  2C28               	goto	u176_27
  3003  042A                     i1l102:	
  3004                           ;Main_motores.c: 106: while(SSPSTATbits.BF);
  3005                           
  3006  042A  1683               	bsf	3,5	;RP0=1, select bank1
  3007  042B  1303               	bcf	3,6	;RP1=0, select bank1
  3008  042C  1814               	btfsc	20,0	;volatile
  3009  042D  2C2F               	goto	u140_21
  3010  042E  2C30               	goto	u140_20
  3011  042F                     u140_21:
  3012  042F  2C2A               	goto	i1l102
  3013  0430                     u140_20:
  3014  0430                     i1l100:
  3015                           
  3016                           ;Main_motores.c: 107: };Main_motores.c: 109: PIR1bits.SSPIF = 0;
  3017  0430  1283               	bcf	3,5	;RP0=0, select bank0
  3018  0431  1303               	bcf	3,6	;RP1=0, select bank0
  3019  0432  118C               	bcf	12,3	;volatile
  3020  0433                     i1l105:
  3021  0433  0873               	movf	??_isr+3,w
  3022  0434  008A               	movwf	10
  3023  0435  0872               	movf	??_isr+2,w
  3024  0436  0084               	movwf	4
  3025  0437  0E71               	swapf	??_isr+1,w
  3026  0438  0083               	movwf	3
  3027  0439  0EFE               	swapf	btemp,f
  3028  043A  0E7E               	swapf	btemp,w
  3029  043B  0009               	retfie
  3030  043C                     __end_of_isr:
  3031  007E                     btemp	set	126	;btemp
  3032  007E                     wtemp0	set	126
  3033                           
  3034                           	psect	intentry
  3035  0004                     __pintentry:	
  3036                           ;incstack = 0
  3037                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  3038                           
  3039  0004                     interrupt_function:
  3040  007E                     saved_w	set	btemp
  3041  0004  00FE               	movwf	btemp
  3042  0005  0E03               	swapf	3,w
  3043  0006  00F1               	movwf	??_isr+1
  3044  0007  0804               	movf	4,w
  3045  0008  00F2               	movwf	??_isr+2
  3046  0009  080A               	movf	10,w
  3047  000A  00F3               	movwf	??_isr+3
  3048  000B  120A  118A  2BC5   	ljmp	_isr
  3049                           
  3050                           	psect	config
  3051                           
  3052                           ;Config register CONFIG1 @ 0x2007
  3053                           ;	Oscillator Selection bits
  3054                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3055                           ;	Watchdog Timer Enable bit
  3056                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3057                           ;	Power-up Timer Enable bit
  3058                           ;	PWRTE = OFF, PWRT disabled
  3059                           ;	RE3/MCLR pin function select bit
  3060                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3061                           ;	Code Protection bit
  3062                           ;	CP = OFF, Program memory code protection is disabled
  3063                           ;	Data Code Protection bit
  3064                           ;	CPD = OFF, Data memory code protection is disabled
  3065                           ;	Brown Out Reset Selection bits
  3066                           ;	BOREN = OFF, BOR disabled
  3067                           ;	Internal External Switchover bit
  3068                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3069                           ;	Fail-Safe Clock Monitor Enabled bit
  3070                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3071                           ;	Low Voltage Programming Enable bit
  3072                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3073                           ;	In-Circuit Debugger Mode bit
  3074                           ;	DEBUG = 0x1, unprogrammed default
  3075  2007                     	org	8199
  3076  2007  20D4               	dw	8404
  3077                           
  3078                           ;Config register CONFIG2 @ 0x2008
  3079                           ;	Brown-out Reset Selection bit
  3080                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3081                           ;	Flash Program Memory Self Write Enable bits
  3082                           ;	WRT = OFF, Write protection off
  3083  2008                     	org	8200
  3084  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     54      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _toggle_adc->___fltol
    _setup->_ADC_config
    _setup->_I2C_Slave_Init
    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_toggle_adc
    _toggle_adc->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2188
                                             52 BANK0      2     2      0
                              _setup
                         _toggle_adc
 ---------------------------------------------------------------------------------
 (1) _toggle_adc                                           3     3      0    2144
                                             49 BANK0      3     3      0
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                              4 COMMON     2     2      0
                                             40 BANK0      9     5      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      44
                         _ADC_config
                     _I2C_Slave_Init
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_config
     _I2C_Slave_Init
     _osc_config
   _toggle_adc
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      49       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     36      3F       5       78.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      49      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Sep 03 17:26:53 2021

           ___fldiv@aexp 0047             ___fldiv@bexp 0046                        _z 005D  
           ___fldiv@sign 003F              _SSPSTATbits 0094                       _BF 04A0  
                    l113 02FB                      l123 04F9                      l116 0341  
                    l215 0527                      l127 049F                      l182 0513  
                    l193 04CE                      l650 0080                      l652 0200  
                    l740 026A                      l494 03AF                      l734 0225  
                    l487 03C4                      l672 01E4                      l736 02BC  
                    l497 03C4                      l674 01F4                      l666 0172  
                    l747 0286                      l748 0292                      _GIE 005F  
                    u810 039C                      u811 039B                      u900 0068  
                    u820 03A3                      u901 0067                      u821 03A2  
                    u805 038C                      u910 006D                      u911 006C  
                    u920 0088                      u840 03B4                      u760 0356  
                    u921 0087                      u841 03B3                      u761 0355  
                    u930 00A6                      u850 03B9                      u770 036D  
                    u931 00A5                      u851 03B8                      u835 03A6  
                    u940 00E0                      u860 0035                      u780 0383  
                    u941 00DF                      u861 0034                      u781 0382  
                    u870 003B                      u790 038A                      u871 003A  
                    u791 0389                      u775 0368                      u880 0040  
                    u881 003F                      u970 00F6                      u890 0062  
                    u971 00F5                      u955 00E2                      u891 0061  
                    u965 00EB                      u990 0112                      u991 0111  
                    u985 00F9                      u995 010E                      _isr 03C5  
                    fsr0 0004      __size_of_ADC_config 0014             ___fltol@exp1 0075  
                   l1301 0349                     l1311 0375                     l1303 0356  
                   l1401 00DB                     l1313 037D                     l1403 00E0  
                   l1411 0100                     l1331 03A4                     l1323 038B  
                   l1315 037F                     l1307 035F                     l1261 04A8  
                   l1421 012B                     l1413 0112                     l1405 00F2  
                   l1341 0031                     l1333 03B4                     l1317 0383  
                   l1325 039D                     l1309 0374                     l1271 04BA  
                   l1263 04AA                     l1431 0143                     l1423 0133  
                   l1415 0113                     l1407 00F6                     l1351 0048  
                   l1343 0035                     l1335 03B9                     l1281 0519  
                   l1273 04BE                     l1265 04B0                     l1257 04A1  
                   l1441 015B                     l1433 014C                     l1425 0135  
                   l1417 0121                     l1409 00F7                     l1361 005E  
                   l1353 0049                     l1345 0036                     l1337 0024  
                   l1283 051F                     l1291 050A                     l1267 04B2  
                   l1259 04A2                     l1531 04D9                     l1523 04CF  
                   l1451 018A                     l1443 016F                     l1427 013E  
                   l1435 0152                     l1419 0125                     l1371 0075  
                   l1363 0062                     l1347 003B                     l1355 004B  
                   l1339 002B                     l1285 0524                     l1293 050B  
                   l1269 04B8                     l1277 04C0                     l1541 04F3  
                   l1533 04DF                     l1525 04D3                     l1461 01C8  
                   l1453 018E                     l1437 0156                     l1429 0142  
                   l1381 0098                     l1373 0076                     l1365 0063  
                   l1357 0053                     l1349 0040                     l1701 049C  
                   l1279 0514                     l1295 050C                     l1287 04FB  
                   l1551 04F8                     l1543 04F4                     l1535 04E5  
                   l1527 04D4                     l1471 01EE                     l1463 01D7  
                   l1455 01A7                     l1447 0177                     l1439 0157  
                   l1391 00AF                     l1367 0068                     l1375 0078  
                   l1359 0058                     l1711 02D1                     l1703 02BD  
                   l1297 050D                     l1289 0509                     l1545 04F5  
                   l1537 04EA                     l1529 04D7                     l1473 01F0  
                   l1465 01DB                     l1449 017C                     l1457 01AD  
                   l1393 00C1                     l1377 0088                     l1385 00A1  
                   l1369 006D                     l1721 02E2                     l1713 02D2  
                   l1705 02C2                     l1299 0510                     l1547 04F6  
                   l1539 04F0                     l1467 01E3                     l1459 01BA  
                   l1395 00C9                     l1387 00A6                     l1379 0094  
                   l1651 0209                     l1731 030D                     l1723 02EC  
                   l1715 02D8                     l1707 02C7                     l1549 04F7  
                   l1469 01EA                     l1397 00D1                     l1661 0236  
                   l1653 020D                     l1741 0333                     l1733 0319  
                   l1725 02EF                     l1709 02CD                     l1717 02D9  
                   l1399 00D9                     l1671 0261                     l1663 023B  
                   l1655 021D                     l1743 0337                     l1735 031E  
                   l1727 02FF                     l1719 02DE                     l1681 0294  
                   l1673 0271                     l1665 0248                     l1657 022D  
                   l1649 0204                     l1745 033C                     l1737 0321  
                   l1729 030A                     l1683 02AA                     l1675 027C  
                   l1667 024F                     l1739 0330                     l1685 02AF  
                   l1677 0280                     l1669 0253                     l1693 043C  
                   l1687 02B3                     l1679 028A                     l1695 0442  
                   l1689 02B4                     l1697 0457                     l1699 0492  
                   ?_isr 0070                     u1000 012B                     u1001 012A  
                   u1010 0133                     u1011 0132                     u1100 018E  
                   u1101 018D                     u1110 019D                     u1030 0142  
                   u1031 0141                     u1120 01BA                     u1121 01B9  
                   u1025 0137                     u1130 01D7                     u1050 0156  
                   u1131 01D6                     u1115 0198                     u1051 0155  
                   u1140 01EE                     u1060 015B                     u1141 01ED  
                   u1125 01B6                     u1061 015A                     u1045 0145  
                   u1070 016F                     u1135 01D3                     u1071 016E  
                   u1080 0176                     u1081 0175                     u1090 017C  
                   u1091 017B                     u1510 024E                     u1511 024D  
                   u1600 02B3                     u1601 02B2                     u1505 0240  
                   u1530 0270                     u1610 0442                     u1531 026F  
                   u1611 0441                     u1525 0262                     u1550 0280  
                   u1470 0209                     u1630 02C7                     u1551 027F  
                   u1471 0208                     u1631 02C6                     u1560 0286  
                   u1480 020D                     u1640 02CD                     u1561 0285  
                   u1545 0275                     u1481 020C                     u1625 0445  
                   u1641 02CC                     u1570 028A                     u1490 022D  
                   u1650 02D8                     u1571 0289                     u1491 022C  
                   u1707 02F6                     u1651 02D7                     u1580 029F  
                   u1660 02DE                     u1717 0305                     u1661 02DD  
                   u1590 02AF                     u1670 0330                     u1591 02AE  
                   u1671 032F                     u1727 0314                     u1680 033C  
                   u1585 029A                     u1737 0498                     u1681 033B  
                   u1747 0521                     u1675 032C                     u1697 02E8  
                   _PEIE 005E                     i1l90 03D6                     i1l91 03CC  
                   i1l87 03D7                     i1l96 0410                     i1l97 03FF  
                   _main 02BD                     btemp 007E                     start 000E  
        ___fldiv@new_exp 0040           osc_config@freq 0074                    ??_isr 0070  
          ___fltol@sign1 0074                    ?_main 0070          __end_of___fldiv 0201  
        __end_of___fltol 03C5                    _ANSEL 0188                    i1l100 0430  
                  i1l102 042A                    i1l105 0433                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 04CF                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0349  
                 ??_main 0054                   _ADRESH 001E                   _ADRESL 009E  
                 _BASURA 005C        _temperatura_aprox 0056                   ?_setup 0070  
                 _ANSELH 0189                   i1l1601 041E                   i1l1603 0425  
                 i1l1571 03CF                   i1l1563 03C5                   i1l1581 03EB  
                 i1l1573 03DD                   i1l1591 03FD                   i1l1583 03EC  
                 i1l1575 03E2                   i1l1567 03CA                   i1l1593 03FE  
                 i1l1585 03ED                   i1l1577 03E6                   i1l1595 0405  
                 i1l1587 03F3                   i1l1579 03EA                   i1l1597 0414  
                 i1l1589 03F7                   i1l1599 0418                   u131_20 03C9  
                 u131_21 03C8                   u140_20 0430                   u132_20 03DD  
                 u140_21 042F                   u132_21 03DC                   u133_20 03E2  
                 u133_21 03E1                   u134_20 03E6                   u134_21 03E5  
                 u135_20 03F3                   u135_21 03F2                   u136_20 03F7  
                 u136_21 03F6                   u137_20 0405                   u137_21 0404  
                 u138_20 0414                   u138_21 0413                   u139_20 0418  
                 u139_21 0417                   u175_27 040D                   u176_27 0428  
                 _SPBRGH 009A                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
       __end_of___xxtofl 02BD             ??_ADC_config 0074                ??___fldiv 0036  
                 _delay1 0077                   _delay2 005E                ??___fltol 004C  
                 saved_w 007E       __end_of_ADC_config 0528             ___xxtofl@arg 002A  
           ___xxtofl@exp 0029             ___xxtofl@val 0020  __end_of__initialization 0020  
             ___fltol@f1 0048           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 04FA           _OPTION_REGbits 0081                  ??_setup 0075  
  I2C_Slave_Init@address 0074               __pbssBANK0 0056               __pmaintext 02BD  
             __pintentry 0004                ?___xxtofl 0020                  _SSPCON2 0091  
                _SSPSTAT 0094                  ___fldiv 0024                  ___fltol 0349  
              _ANSELbits 0188                  __ptext1 043C                  __ptext2 0201  
                __ptext3 0349                  __ptext4 0024                  __ptext5 04CF  
                __ptext6 04A0                  __ptext7 04FA                  __ptext8 0514  
                __ptext9 03C5             __size_of_isr 0077               ??___xxtofl 0024  
   end_of_initialization 0020               _osc_config 04A0                _RCSTAbits 0018  
         _I2C_Slave_Init 04FA                _PORTBbits 0006                _PORTCbits 0007  
              _PORTEbits 0009               _toggle_adc 043C            ___xxtofl@sign 0028  
              _TRISBbits 0086                _TRISCbits 0087                _TRISEbits 0089  
            ___fldiv@grs 0042              ___fldiv@rem 003B                _TXSTAbits 0098  
 __end_of_I2C_Slave_Init 0514              _BAUDCTLbits 0187      start_initialization 0011  
            __end_of_isr 043C              ?_osc_config 0070          ?_I2C_Slave_Init 0070  
              ___fldiv@a 002E                ___fldiv@b 0032              ?_toggle_adc 0070  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
         _motor_recibido 0076        __size_of___xxtofl 00BC                 ?___fldiv 002E  
               ?___fltol 0048      __size_of_osc_config 002F                _botonazos 0078  
         __size_of_setup 002B        interrupt_function 0004                 _IOCBbits 0096  
       _conversion_total 0058                 _PIR1bits 000C      __size_of_toggle_adc 0064  
            _antirrebote 0079               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095              _conversion1 005A               _ADC_config 0514  
       __size_of___fldiv 01DD         __size_of___fltol 007C                 ___xxtofl 0201  
       ??_I2C_Slave_Init 0074             ??_osc_config 0074            __size_of_main 008C  
             _INTCONbits 000B             ??_toggle_adc 0051       __end_of_osc_config 04CF  
               intlevel1 0000               _OSCCONbits 008F              ?_ADC_config 0070  
